"CCAA","Total","Año","Mes"
"10 Comunitat Valenciana","3","2012","M1"
"10 Comunitat Valenciana","2.1","2011","M1"
"10 Comunitat Valenciana","2.9","2010","M1"
"10 Comunitat Valenciana","0.8","2009","M1"
"11 Extremadura","0.7","2019","M1"
"11 Extremadura","1.1","2018","M1"
"11 Extremadura","0.8","2017","M1"
"11 Extremadura","1.5","2016","M1"
"11 Extremadura","-0.3","2015","M1"
"11 Extremadura","-1.2","2014","M1"
"11 Extremadura","0","2013","M1"
"11 Extremadura","2.8","2012","M1"
"11 Extremadura","2.4","2011","M1"
"11 Extremadura","3","2010","M1"
"11 Extremadura","0.5","2009","M1"
"12 Galicia","0.7","2019","M1"
"12 Galicia","1","2018","M1"
"12 Galicia","1.2","2017","M1"
"12 Galicia","1.6","2016","M1"
"12 Galicia","-0.2","2015","M1"
"12 Galicia","-1","2014","M1"
"12 Galicia","0.5","2013","M1"
"12 Galicia","2.6","2012","M1"
"12 Galicia","2.5","2011","M1"
"12 Galicia","3.1","2010","M1"
"12 Galicia","0.9","2009","M1"
"13 Madrid, Comunidad de","0.9","2019","M1"
"13 Madrid, Comunidad de","1.4","2018","M1"
"13 Madrid, Comunidad de","1.2","2017","M1"
"13 Madrid, Comunidad de","1.4","2016","M1"
"13 Madrid, Comunidad de","0","2015","M1"
"13 Madrid, Comunidad de","-1.1","2014","M1"
"13 Madrid, Comunidad de","0.2","2013","M1"
"13 Madrid, Comunidad de","2.5","2012","M1"
"13 Madrid, Comunidad de","2.5","2011","M1"
"13 Madrid, Comunidad de","3","2010","M1"
"13 Madrid, Comunidad de","0.9","2009","M1"
"14 Murcia, Región de","0.7","2019","M1"
"14 Murcia, Región de","0.9","2018","M1"
"14 Murcia, Región de","0.6","2017","M1"
"14 Murcia, Región de","1.6","2016","M1"
"14 Murcia, Región de","-0.1","2015","M1"
"14 Murcia, Región de","-1.3","2014","M1"
"14 Murcia, Región de","0.4","2013","M1"
"14 Murcia, Región de","2.9","2012","M1"
"14 Murcia, Región de","2.2","2011","M1"
"14 Murcia, Región de","3","2010","M1"
"14 Murcia, Región de","0.6","2009","M1"
"15 Navarra, Comunidad Foral de","1.3","2019","M1"
"15 Navarra, Comunidad Foral de","1.3","2018","M1"
"15 Navarra, Comunidad Foral de","0.6","2017","M1"
"15 Navarra, Comunidad Foral de","1.8","2016","M1"
"15 Navarra, Comunidad Foral de","-0.1","2015","M1"
"15 Navarra, Comunidad Foral de","-1.2","2014","M1"
"15 Navarra, Comunidad Foral de","0","2013","M1"
"15 Navarra, Comunidad Foral de","2.7","2012","M1"
"15 Navarra, Comunidad Foral de","2.6","2011","M1"
"15 Navarra, Comunidad Foral de","2.8","2010","M1"
"15 Navarra, Comunidad Foral de","0.5","2009","M1"
"16 País Vasco","1.2","2019","M1"
"16 País Vasco","1","2018","M1"
"16 País Vasco","1.1","2017","M1"
"16 País Vasco","1.5","2016","M1"
"16 País Vasco","0.3","2015","M1"
"16 País Vasco","-0.7","2014","M1"
"16 País Vasco","0.6","2013","M1"
"16 País Vasco","2.7","2012","M1"
"16 País Vasco","2.4","2011","M1"
"16 País Vasco","2.8","2010","M1"
"16 País Vasco","1","2009","M1"
"17 Rioja, La","1","2019","M1"
"17 Rioja, La","1.2","2018","M1"
"17 Rioja, La","0.6","2017","M1"
"17 Rioja, La","1.5","2016","M1"
"17 Rioja, La","0.1","2015","M1"
"17 Rioja, La","-0.9","2014","M1"
"17 Rioja, La","0.1","2013","M1"
"17 Rioja, La","2.8","2012","M1"
"17 Rioja, La","2.7","2011","M1"
"17 Rioja, La","3","2010","M1"
"17 Rioja, La","0.5","2009","M1"
"18 Ceuta","0.3","2019","M1"
"18 Ceuta","0.7","2018","M1"
"18 Ceuta","0.6","2017","M1"
"18 Ceuta","1.1","2016","M1"
"18 Ceuta","-0.6","2015","M1"
"18 Ceuta","-0.5","2014","M1"
"18 Ceuta","-0.1","2013","M1"
"18 Ceuta","2.2","2012","M1"
"18 Ceuta","2","2011","M1"
"18 Ceuta","1.9","2010","M1"
"18 Ceuta","1.4","2009","M1"
"19 Melilla","0.5","2019","M1"
"19 Melilla","-0.3","2018","M1"
"19 Melilla","1.4","2017","M1"
"19 Melilla","1.4","2016","M1"
"19 Melilla","-0.3","2015","M1"
"19 Melilla","-0.6","2014","M1"
"19 Melilla","-0.4","2013","M1"
"19 Melilla","1.6","2012","M1"
"19 Melilla","1.5","2011","M1"
"19 Melilla","2.4","2010","M1"
"19 Melilla","1.3","2009","M1"
